     0.003476    0.003420    0.003365    0.003313    0.003263    0.003215    0.003169    0.003125
     0.003082    0.003038    0.002997    0.002943    0.002852    0.002691    0.002413    0.001947
     0.001062    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039392   -0.035801   -0.032240   -0.028720   -0.025253   -0.021849   -0.018518
    -0.015272   -0.012119   -0.009068   -0.006126   -0.003303   -0.000603    0.001967    0.004403
     0.006701    0.008857    0.010870    0.012740    0.014465    0.016046    0.017487    0.018790
     0.019958    0.020996    0.021911    0.022708    0.023395    0.023980    0.024472    0.024880
     0.025215    0.025486    0.025704    0.025881    0.026029    0.026159    0.026283    0.026407
     0.026533    0.026663    0.026794    0.026928    0.027064    0.027202    0.027341    0.027483
     0.027626    0.027771    0.027917    0.028066    0.028215    0.028367    0.028519    0.028674
     0.028830    0.028988    0.029148    0.029309    0.029473    0.029639    0.029806    0.029976
     0.030149    0.030324    0.030501    0.030681    0.030864    0.031051    0.031240    0.031433
     0.031629    0.031828    0.032032    0.032240    0.032451    0.032667    0.032887    0.033112
     0.033342    0.033577    0.033817    0.034062    0.034312    0.034568    0.034830    0.035098
     0.035371    0.035651    0.035938    0.036230    0.036530    0.036836    0.037149    0.037469
     0.037797    0.038131    0.038473    0.038822    0.039179    0.039544    0.039916    0.040297
     0.040685    0.041081    0.041485    0.041897    0.042318    0.042746    0.043183    0.043628
     0.044081    0.044543    0.045013    0.045491    0.045977    0.046472    0.046974    0.047485
     0.048004    0.048532    0.049067    0.049610    0.050161    0.050720    0.051286    0.051860
     0.052442    0.053030    0.053627    0.054230    0.054840    0.055457    0.056081    0.056711
     0.057348    0.057990    0.058639    0.059294    0.059954    0.060619    0.061290    0.061966
     0.062646    0.063331    0.064020    0.064714    0.065411    0.066112    0.066816    0.067523
     0.068233    0.068945    0.069660    0.070377    0.071095    0.071815    0.072536    0.073258
     0.073980    0.074703    0.075426    0.076149    0.076871    0.077592    0.078312    0.079031
     0.079748    0.080463    0.081175    0.081886    0.082593    0.083297    0.083998    0.084695
     0.085389    0.086078    0.086763    0.087443    0.088118    0.088788    0.089453    0.090112
     0.090765    0.091413    0.092054    0.092689    0.093317    0.093939    0.094554    0.095162
     0.095763    0.096356    0.096943    0.097522    0.098094    0.098658    0.099215    0.099764
     0.100306    0.100840    0.101367    0.101887    0.102399    0.102904    0.103402    0.103894
     0.104378    0.104857    0.105329    0.105795    0.106255    0.106710    0.107160    0.107606
     0.108047    0.108484    0.108918    0.109349    0.109778    0.110205    0.110630    0.111056
     0.111481    0.111907    0.112335    0.112765    0.113199    0.113637    0.114079    0.114528
     0.114984    0.115154    0.114984    0.114805    0.114601    0.114356    0.114054    0.113680
     0.113220    0.112660    0.111989    0.111197    0.110274    0.109214    0.108010    0.106659
     0.105160    0.103512    0.101717    0.099778    0.097702    0.095496    0.093168    0.090729
     0.088190    0.085566    0.082869    0.080115    0.077320    0.074500
  1.000000  0.000000
     0.166292    0.165843    0.164541    0.162458    0.159674    0.156275    0.152350    0.147989
     0.143282    0.138316    0.133174    0.127936    0.122672    0.117449    0.112323    0.107346
     0.102560    0.097998    0.093690    0.089655    0.085908    0.082457    0.079306    0.076454
     0.073894    0.071620    0.069618    0.067875    0.066375    0.065099    0.064028    0.063140
     0.062413    0.061825    0.061351    0.060966    0.060646    0.060365    0.060096    0.060595
     0.060709    0.060732    0.060702    0.060649    0.060564    0.060472    0.060349    0.060225
     0.060090    0.059932    0.059774    0.059616    0.059446    0.059258    0.059070    0.058881
     0.058689    0.058475    0.058260    0.058041    0.057823    0.057592    0.057349    0.057102
     0.056853    0.056598    0.056321    0.056038    0.055751    0.055458    0.055139    0.054810
     0.054475    0.054134    0.053770    0.053399    0.053021    0.052634    0.052243    0.051841
     0.051430    0.051011    0.050586    0.050152    0.049706    0.049251    0.048786    0.048311
     0.047828    0.047336    0.046833    0.046321    0.045798    0.045263    0.044719    0.044163
     0.043596    0.043018    0.042427    0.041826    0.041214    0.040589    0.039952    0.039303
     0.038643    0.037970    0.037286    0.036589    0.035880    0.035159    0.034426    0.033681
     0.032924    0.032154    0.031373    0.030580    0.029775    0.028959    0.028130    0.027290
     0.026439    0.025576    0.024703    0.023819    0.022923    0.022017    0.021101    0.020174
     0.019238    0.018291    0.017335    0.016370    0.015395    0.014412    0.013420    0.012419
     0.011411    0.010395    0.009372    0.008342    0.007305    0.006261    0.005211    0.004155
     0.003095    0.002029    0.000958   -0.000117   -0.001196   -0.002278   -0.003363   -0.004451
    -0.005541   -0.006634   -0.007727   -0.008822   -0.009917   -0.011012   -0.012107   -0.013201
    -0.014295   -0.015386   -0.016475   -0.017562   -0.018646   -0.019727   -0.020803   -0.021876
    -0.022944   -0.024006   -0.025063   -0.026114   -0.027159   -0.028197   -0.029227   -0.030250
    -0.031265   -0.032272   -0.033269   -0.034258   -0.035238   -0.036208   -0.037167   -0.038117
    -0.039055   -0.039983   -0.040901   -0.041806   -0.042700   -0.043582   -0.044453   -0.045311
    -0.046157   -0.046991   -0.047813   -0.048622   -0.049418   -0.050203   -0.050975   -0.051734
    -0.052481   -0.053216   -0.053939   -0.054650   -0.055349   -0.056037   -0.056713   -0.057378
    -0.058033   -0.058677   -0.059311   -0.059935   -0.060550   -0.061157   -0.061755   -0.062345
    -0.062928   -0.063504   -0.064075   -0.064640   -0.065201   -0.065758   -0.066311   -0.066863
    -0.067413   -0.067964   -0.068515   -0.069067   -0.069622   -0.070179   -0.070755   -0.071427
    -0.072349   -0.073094   -0.072885   -0.072665   -0.072414   -0.072113   -0.071742   -0.071282
    -0.070715   -0.070027   -0.069201   -0.068226   -0.067090   -0.065785   -0.064303   -0.062641
    -0.060795   -0.058766   -0.056556   -0.054170   -0.051614   -0.048897   -0.046031   -0.043028
    -0.039903   -0.036672   -0.033352   -0.029961   -0.026520   -0.023048
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001874
     0.002675    0.003260    0.003777    0.004228    0.004628    0.005022    0.005341    0.005663
     0.005976    0.006240    0.006490    0.006746    0.006994    0.007184    0.007375    0.007568
     0.007764    0.007914    0.008066    0.008219    0.008378    0.008525    0.008660    0.008797
     0.008937    0.009077    0.009194    0.009313    0.009433    0.009552    0.009649    0.009743
     0.009838    0.009932    0.010009    0.010087    0.010166    0.010240    0.010318    0.010395
     0.010469    0.010544    0.010622    0.010698    0.010772    0.010847    0.010919    0.010991
     0.011068    0.011141    0.011215    0.011292    0.011364    0.011438    0.011509    0.011577
     0.011646    0.011718    0.011792    0.011862    0.011931    0.011997    0.012062    0.012125
     0.012187    0.012247    0.012306    0.012361    0.012416    0.012467    0.012517    0.012563
     0.012609    0.012649    0.012689    0.012723    0.012756    0.012785    0.012810    0.012834
     0.012851    0.012866    0.012877    0.012883    0.012887    0.012886    0.012879    0.012870
     0.012856    0.012836    0.012813    0.012786    0.012753    0.012716    0.012674    0.012627
     0.012576    0.012520    0.012460    0.012393    0.012323    0.012249    0.012170    0.012085
     0.011997    0.011904    0.011807    0.011705    0.011599    0.011490    0.011377    0.011260
     0.011138    0.011014    0.010886    0.010755    0.010622    0.010484    0.010345    0.010202
     0.010058    0.009912    0.009763    0.009613    0.009461    0.009308    0.009154    0.008999
