     0.000516    0.000435    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399    0.000399
     0.000399
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155374    0.161119    0.166652    0.171898    0.176790    0.181271    0.185299
     0.188843    0.191888    0.194434    0.196497    0.198106    0.199304    0.200149    0.200706
     0.201051    0.201267    0.201440    0.201612    0.201791    0.201977    0.202168    0.202364
     0.202565    0.202770    0.202980    0.203194    0.203413    0.203638    0.203868    0.204105
     0.204348    0.204600    0.204860    0.205130    0.205410    0.205702    0.206005    0.206322
     0.206653    0.206999    0.207361    0.207740    0.208136    0.208551    0.208985    0.209439
     0.209913    0.210409    0.210926    0.211465    0.212027    0.212612    0.213219    0.213850
     0.214503    0.215180    0.215879    0.216602    0.217346    0.218113    0.218900    0.219709
     0.220538    0.221386    0.222252    0.223136    0.224036    0.224952    0.225881    0.226824
     0.227778    0.228743    0.229716    0.230696    0.231683    0.232673    0.233666    0.234660
     0.235653    0.236644    0.237631    0.238612    0.239587    0.240552    0.241508    0.242452
     0.243382    0.244298    0.245199    0.246083    0.246948    0.247795    0.248623    0.249430
     0.250217    0.250983    0.251728    0.252453    0.253157    0.253841    0.254507    0.255155
     0.255786    0.256404    0.257009    0.257605    0.258194    0.258779    0.259364    0.259954
     0.260552    0.261165    0.261598    0.262031    0.262473    0.262939    0.263445    0.264004
     0.264626    0.265319    0.266086    0.266927    0.267838    0.268813    0.269841    0.270908
     0.272000
  1.000000  0.000000
    -0.018090   -0.018127   -0.018157   -0.018073   -0.017797   -0.017289   -0.016549   -0.015615
    -0.014550   -0.013431   -0.012337   -0.011339   -0.010487   -0.009808   -0.009308   -0.008966
    -0.008750   -0.008614   -0.008504   -0.008070   -0.007827   -0.007617   -0.007425   -0.007246
    -0.007078   -0.006926   -0.006778   -0.006633   -0.006486   -0.006339   -0.006188   -0.006036
    -0.005881   -0.005723   -0.005561   -0.005397   -0.005227   -0.005055   -0.004876   -0.004695
    -0.004507   -0.004314   -0.004117   -0.003913   -0.003705   -0.003491   -0.003273   -0.003049
    -0.002820   -0.002587   -0.002351   -0.002111   -0.001868   -0.001622   -0.001374   -0.001125
    -0.000876   -0.000627   -0.000379   -0.000131    0.000114    0.000356    0.000594    0.000829
     0.001058    0.001282    0.001501    0.001712    0.001917    0.002114    0.002304    0.002485
     0.002658    0.002822    0.002978    0.003125    0.003264    0.003393    0.003515    0.003627
     0.003732    0.003828    0.003917    0.003999    0.004073    0.004140    0.004201    0.004256
     0.004306    0.004350    0.004389    0.004423    0.004454    0.004480    0.004503    0.004523
     0.004540    0.004554    0.004566    0.004575    0.004583    0.004590    0.004594    0.004598
     0.004600    0.004601    0.004601    0.004601    0.004599    0.004597    0.004594    0.004590
     0.004586    0.004547    0.004331    0.004331    0.004331    0.004331    0.004331    0.004331
     0.004331    0.004331    0.004331    0.004331    0.004331    0.004331    0.004331    0.004331
     0.004331
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000624    0.000887    0.001085    0.001248    0.001385
     0.001496    0.001584    0.001659    0.001716    0.001768    0.001810    0.001846    0.001880
     0.001915    0.001950    0.001985    0.002020    0.002057    0.002094    0.002131    0.002165
     0.002203    0.002240    0.002277    0.002315    0.002353    0.002389    0.002428    0.002464
     0.002500    0.002534    0.002568    0.002600    0.002631    0.002662    0.002687    0.002712
     0.002734    0.002752    0.002769    0.002781    0.002790    0.002794    0.002796    0.002793
     0.002784    0.002772    0.002755    0.002734    0.002708    0.002678    0.002643    0.002603
     0.002559    0.002511    0.002460    0.002404    0.002345    0.002283    0.002219    0.002152
     0.002083    0.002013    0.001941    0.001869    0.001796    0.001723    0.001651    0.001579
     0.001509    0.001440    0.001373    0.001307    0.001244    0.001184    0.001125    0.001070
     0.001017    0.000967    0.000920    0.000876    0.000834    0.000796    0.000759    0.000726
     0.000694    0.000665    0.000638    0.000613    0.000590    0.000569    0.000549    0.000531
     0.000514    0.000433    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415    0.000415
     0.000415
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        3                                           
    NUMBER OF BLADES IN ROW 
        29
        JM        JLE       JTE 
        127        19        114
      KTIPSTART  KTIPEND 
         33         37
  FRACTIP1,     FRACTIP2 
  0.00805925       0.00805925
  FTHICK(K) 
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 0.900000
0.500000 0.000000 0.000000 0.000000 0.000000
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   123679.4   123679.4   158920.7  158920.7
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.067000   -0.054710   -0.042697   -0.031136   -0.020187   -0.009994   -0.000676    0.007673
     0.014991    0.021244    0.026432    0.030589    0.033777    0.036089    0.037647    0.038591
     0.039084    0.039300    0.039423    0.039546    0.039675    0.039807    0.039944    0.040084
     0.040228    0.040375    0.040525    0.040678    0.040835    0.040996    0.041161    0.041331
     0.041506    0.041686    0.041873    0.042067    0.042269    0.042479    0.042698    0.042926
     0.043165    0.043415    0.043676    0.043950    0.044237    0.044537    0.044851    0.045180
     0.045524    0.045883    0.046257    0.046648    0.047055    0.047479    0.047919    0.048376
     0.048849    0.049340    0.049846    0.050369    0.050908    0.051462    0.052032    0.052617
     0.053215    0.053828    0.054453    0.055091    0.055740    0.056400    0.057069    0.057747
     0.058433    0.059126    0.059825    0.060528    0.061234    0.061943    0.062653    0.063363
     0.064072    0.064778    0.065481    0.066179    0.066871    0.067556    0.068233    0.068900
     0.069558    0.070204    0.070839    0.071460    0.072069    0.072663    0.073243    0.073808
     0.074358    0.074893    0.075413    0.075918    0.076409    0.076886    0.077351    0.077804
     0.078246    0.078679    0.079105    0.079526    0.079944    0.080362    0.080783    0.081211
     0.081648    0.081959    0.082270    0.082651    0.083239    0.084158    0.085513    0.087383
     0.089820    0.092838    0.096423    0.100523    0.105059    0.109926    0.115000
  1.000000  0.000000
     0.081639    0.080294    0.076533    0.070837    0.063749    0.055818    0.047564    0.039441
     0.031818    0.024970    0.019079    0.014236    0.010453    0.007674    0.005787    0.004637
     0.004035    0.003771    0.003620    0.003988    0.004056    0.004070    0.004065    0.004034
     0.004000    0.003950    0.003900    0.003841    0.003778    0.003713    0.003645    0.003573
     0.003498    0.003421    0.003340    0.003257    0.003171    0.003080    0.002987    0.002889
     0.002787    0.002679    0.002566    0.002444    0.002311    0.002172    0.002029    0.001884
     0.001742    0.001596    0.001456    0.001320    0.001187    0.001062    0.000937    0.000820
     0.000711    0.000610    0.000515    0.000429    0.000354    0.000290    0.000234    0.000191
     0.000162    0.000143    0.000137    0.000146    0.000168    0.000205    0.000256    0.000323
